6.8107 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D805552FD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D805552F70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D805552C70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D806566850>, multiSample=False, name='window1', numSamples=2, pos=(426, 266), screen=0, size=array([1707, 1067]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.8108 	EXP 	window1: mouseVisible = True
6.8108 	EXP 	window1: backgroundImage = ''
6.8108 	EXP 	window1: backgroundFit = 'none'
6.8108 	EXP 	window1: mouseVisible = True
6.8108 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.8108 	EXP 	window1: recordFrameIntervals = False
6.9759 	EXP 	window1: recordFrameIntervals = True
7.1593 	EXP 	Screen (0) actual frame rate measured at 60.04Hz
7.1593 	EXP 	window1: recordFrameIntervals = False
7.1769 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
8.5077 	EXP 	Created Instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instruction', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
